City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.88,147.33,43.0,80,20,8.05,few clouds
1,Dalbandin,PK,28.89,64.41,57.92,28,0,2.57,clear sky
2,Qaanaaq,GL,77.48,-69.36,-12.95,71,0,7.56,clear sky
3,Kapaa,US,22.08,-159.32,80.6,83,40,10.29,moderate rain
4,Bethel,US,41.37,-73.41,73.4,35,1,4.7,clear sky
5,Harrismith,ZA,-28.27,29.13,62.74,48,0,5.48,clear sky
6,Busselton,AU,-33.65,115.33,55.0,66,47,2.75,scattered clouds
7,Bengkulu,ID,-3.8,102.27,76.14,86,100,4.12,overcast clouds
8,Saint-Philippe,RE,-21.36,55.77,73.4,78,0,11.41,clear sky
9,Madimba,TZ,-10.4,40.33,78.8,83,20,7.61,few clouds
10,Longyearbyen,SJ,78.22,15.64,28.4,86,20,4.16,few clouds
11,Jamestown,US,42.1,-79.24,69.01,39,1,6.93,clear sky
12,Nikolskoye,RU,59.7,30.79,48.2,81,90,11.18,light rain
13,Yarada,IN,17.65,83.27,80.6,78,40,2.24,mist
14,Xapuri,BR,-10.65,-68.5,97.7,27,100,4.38,overcast clouds
15,Albany,US,42.6,-73.97,71.01,43,75,5.82,broken clouds
16,Yarmouth,US,41.71,-70.23,71.6,49,1,9.17,clear sky
17,Vidim,RU,56.41,103.11,28.65,98,100,5.77,overcast clouds
18,Severodvinsk,RU,64.56,39.83,41.0,93,90,15.66,overcast clouds
19,Los Llanos De Aridane,ES,28.66,-17.92,68.0,68,20,6.93,few clouds
20,Thompson,CA,55.74,-97.86,19.4,85,90,3.4,light snow
21,Pirojpur,BD,22.57,89.98,64.9,68,0,5.23,clear sky
22,Port Blair,IN,11.67,92.75,81.03,79,0,7.0,light rain
23,Georgetown,MY,5.41,100.34,78.8,88,40,3.36,scattered clouds
24,Pevek,RU,69.7,170.31,16.81,96,100,2.68,overcast clouds
25,Luganville,VU,-15.53,167.17,80.6,88,40,1.12,scattered clouds
26,Katsuura,JP,35.13,140.3,68.0,82,75,5.82,broken clouds
27,Khatanga,RU,71.97,102.5,-4.45,87,9,12.57,clear sky
28,Lucea,JM,18.45,-78.17,77.0,94,90,5.82,light rain
29,Berlevag,NO,70.86,29.09,38.82,75,84,26.93,broken clouds
30,Darovskoy,RU,58.77,47.96,33.42,95,71,8.12,broken clouds
31,Kodiak,US,57.79,-152.41,42.8,81,90,3.36,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,60.8,41,75,18.34,drizzle
33,Punta Arenas,CL,-53.15,-70.92,59.0,54,40,26.4,scattered clouds
34,Christchurch,NZ,-43.53,172.63,48.0,93,100,26.4,moderate rain
35,Mataura,NZ,-46.19,168.86,48.99,60,94,10.0,overcast clouds
36,Camacupa,AO,-12.02,17.48,67.23,72,100,2.3,overcast clouds
37,Olafsvik,IS,64.89,-23.71,40.95,69,92,27.58,overcast clouds
38,Cape Town,ZA,-33.93,18.42,64.0,82,75,13.87,broken clouds
39,Kasongo-Lunda,CD,-6.47,16.82,72.68,91,100,1.63,light rain
40,Yulara,AU,-25.24,130.99,73.4,13,49,8.05,scattered clouds
41,Ponta Do Sol,PT,32.67,-17.1,66.2,72,20,3.36,few clouds
42,Port Elizabeth,ZA,-33.92,25.57,62.6,93,0,5.82,clear sky
43,Luderitz,NA,-26.65,15.16,63.1,85,0,5.64,clear sky
44,Dikson,RU,73.51,80.55,-2.6,89,33,11.83,scattered clouds
45,Cabo San Lucas,MX,22.89,-109.91,84.0,69,75,10.29,broken clouds
46,Severo-Kurilsk,RU,50.68,156.12,34.47,83,0,2.46,clear sky
47,Hovd,MN,48.01,91.64,27.7,89,66,0.45,broken clouds
48,Kaeo,NZ,-35.1,173.78,64.99,84,47,8.01,scattered clouds
49,Nome,US,64.5,-165.41,37.4,86,40,12.75,scattered clouds
50,Liwale,TZ,-9.77,37.93,72.5,71,0,5.03,clear sky
51,Nanakuli,US,21.39,-158.15,80.6,78,40,8.05,scattered clouds
52,Rawson,AR,-43.3,-65.1,68.5,35,99,23.55,overcast clouds
53,Marakkanam,IN,12.2,79.95,79.92,82,34,11.3,scattered clouds
54,Fortuna,US,40.6,-124.16,55.99,58,20,16.11,few clouds
55,Tuktoyaktuk,CA,69.45,-133.04,26.6,79,75,20.8,light snow
56,Vaini,TO,-21.2,-175.2,75.2,83,20,5.82,few clouds
57,Hualmay,PE,-11.1,-77.61,66.97,69,20,12.26,few clouds
58,Huarmey,PE,-10.07,-78.15,67.35,68,4,11.39,clear sky
59,Butaritari,KI,3.07,172.79,80.87,73,100,10.74,overcast clouds
60,Bara,NG,10.37,10.73,77.85,27,0,5.95,clear sky
61,Maromitsa,RU,59.87,48.01,34.25,91,98,8.9,overcast clouds
62,Port Alfred,ZA,-33.59,26.89,68.54,89,0,2.95,clear sky
63,Malumfashi,NG,11.79,7.62,71.47,24,22,5.84,few clouds
64,Bluff,NZ,-46.6,168.33,48.99,60,3,10.0,clear sky
65,San Cristobal,VE,7.77,-72.22,84.2,74,40,13.87,scattered clouds
66,Barrow,US,71.29,-156.79,30.2,92,90,23.04,light snow
67,Salalah,OM,17.02,54.09,77.0,61,0,2.24,clear sky
68,Chuy,UY,-33.7,-53.46,67.48,73,19,11.45,few clouds
69,Rikitea,PF,-23.12,-134.97,71.33,73,53,18.25,broken clouds
70,Pisco,PE,-13.7,-76.22,66.2,77,90,6.93,overcast clouds
71,Atuona,PF,-9.8,-139.03,77.79,71,94,14.54,overcast clouds
72,Armacao De Pera,PT,37.1,-8.36,64.4,88,20,5.82,few clouds
73,New Norfolk,AU,-42.78,147.06,43.0,73,8,2.33,clear sky
74,Hithadhoo,MV,-0.6,73.08,83.1,73,84,8.66,moderate rain
75,Banjar,ID,-8.19,114.97,75.43,73,7,5.7,clear sky
76,Betare Oya,CM,5.6,14.08,70.21,65,97,1.88,overcast clouds
77,Grindavik,IS,63.84,-22.43,41.0,80,75,23.04,shower rain
78,Jiaonan,CN,35.88,119.98,51.01,81,0,2.24,clear sky
79,Yellowknife,CA,62.46,-114.35,12.99,85,90,5.82,light snow
80,Nhulunbuy,AU,-12.23,136.77,78.8,83,82,8.32,broken clouds
81,Marsh Harbour,BS,26.54,-77.06,79.36,75,100,26.82,overcast clouds
82,Hermanus,ZA,-34.42,19.23,60.01,82,0,13.0,clear sky
83,Kutum,SD,14.2,24.67,69.21,25,2,11.59,clear sky
84,Culebra,PR,18.3,-65.3,86.0,62,20,11.41,few clouds
85,Santa Maria,BR,-29.68,-53.81,86.0,42,0,9.17,clear sky
86,Dauphin,CA,51.15,-100.05,28.4,90,90,9.33,overcast clouds
87,San Carlos De Bariloche,AR,-41.15,-71.31,75.2,19,40,9.17,scattered clouds
88,Vanimo,PG,-2.67,141.3,75.72,93,100,5.64,light rain
89,Klaksvik,FO,62.23,-6.59,39.2,86,78,1.12,broken clouds
90,Avarua,CK,-21.21,-159.78,75.2,78,100,7.92,overcast clouds
91,Lebu,CL,-37.62,-73.65,56.68,61,0,22.19,clear sky
92,Emerald,AU,-23.53,148.17,69.8,88,90,10.29,overcast clouds
93,Faanui,PF,-16.48,-151.75,78.93,79,77,12.53,broken clouds
94,Iqaluit,CA,63.75,-68.51,10.4,72,90,9.17,overcast clouds
95,Olds,CA,51.78,-114.1,30.2,100,100,11.41,overcast clouds
96,Puerto Ayora,EC,-0.74,-90.35,77.0,69,40,19.46,scattered clouds
97,Ostrovnoy,RU,68.05,39.51,35.92,87,100,15.99,light rain
98,Mayumba,GA,-3.43,10.66,78.03,90,95,7.87,light rain
99,Raudeberg,NO,61.99,5.14,44.01,96,78,2.15,broken clouds
100,Magan,ES,39.97,-3.93,59.0,87,0,7.0,clear sky
101,Hilo,US,19.73,-155.09,78.8,78,90,5.82,overcast clouds
102,Santa Cruz,BO,-17.8,-63.17,100.4,29,0,14.99,smoke
103,Shizunai,JP,42.33,142.37,50.22,70,54,8.14,moderate rain
104,Kiunga,PG,-6.12,141.29,71.11,98,100,1.99,overcast clouds
105,Am Timan,TD,11.03,20.28,81.09,32,8,4.56,clear sky
106,Hasaki,JP,35.73,140.83,57.2,100,75,2.24,light rain
107,Bac Lieu,VN,9.29,105.72,78.4,87,84,8.43,broken clouds
108,Cidreira,BR,-30.18,-50.21,69.93,77,3,14.52,clear sky
109,Seondha,IN,26.16,78.78,67.35,26,0,1.48,clear sky
110,Maniitsoq,GL,65.42,-52.9,21.76,87,100,14.65,overcast clouds
111,Geraldton,AU,-28.77,114.6,68.0,77,90,8.05,overcast clouds
112,Airai,TL,-8.93,125.41,62.67,57,93,2.15,overcast clouds
113,Baoqing,CN,46.33,132.21,29.25,90,74,2.51,broken clouds
114,Rafiganj,IN,24.82,84.65,65.41,48,0,4.63,clear sky
115,Isangel,VU,-19.55,169.27,79.36,75,0,7.67,clear sky
116,Mar Del Plata,AR,-38.0,-57.56,66.2,88,40,5.82,scattered clouds
117,Santa Rita,BR,-7.11,-34.98,82.4,74,40,18.34,scattered clouds
118,Little Current,CA,45.98,-81.92,61.0,81,100,8.05,overcast clouds
119,Oytal,KZ,42.91,73.27,56.93,29,100,6.44,overcast clouds
120,Goya,AR,-29.14,-59.26,85.93,35,0,8.34,clear sky
121,Thai Nguyen,VN,21.59,105.84,73.4,56,0,6.93,clear sky
122,Tornio,FI,65.85,24.15,39.2,55,0,10.29,clear sky
123,Bereslavka,RU,48.63,44.04,41.74,86,75,15.66,broken clouds
124,Taga,RO,46.95,24.05,39.2,100,4,4.7,mist
125,Srednekolymsk,RU,67.45,153.68,-4.85,91,97,8.57,overcast clouds
126,Merced,US,37.17,-120.75,53.6,66,20,6.93,few clouds
127,Likhoslavl,RU,57.13,35.46,43.25,90,1,9.98,clear sky
128,Lagoa,PT,39.05,-27.98,61.36,72,0,20.18,clear sky
129,Vao,NC,-22.67,167.48,73.35,75,68,11.1,broken clouds
130,Lucapa,AO,-8.42,20.74,68.02,97,100,4.14,overcast clouds
131,Comarapa,BO,-17.9,-64.48,79.38,32,0,12.06,clear sky
132,Mahebourg,MU,-20.41,57.7,73.4,78,20,8.05,few clouds
133,Ribeira Grande,PT,38.52,-28.7,60.8,72,20,9.17,few clouds
134,Bad Aussee,AT,47.61,13.78,39.99,100,90,2.24,fog
135,Lakes Entrance,AU,-37.88,147.98,46.99,94,0,5.55,clear sky
136,Kormilovka,RU,55.0,74.1,75.81,48,40,8.95,scattered clouds
137,Tasiilaq,GL,65.61,-37.64,28.4,86,75,6.93,broken clouds
138,Osa,RU,57.28,55.46,34.32,88,100,7.83,overcast clouds
139,Saskylakh,RU,71.92,114.08,-8.91,89,5,6.96,clear sky
140,Shenjiamen,CN,29.96,122.3,64.76,64,88,11.74,overcast clouds
141,Carnarvon,AU,-24.87,113.63,69.8,77,90,14.99,overcast clouds
142,Sitangkai,PH,4.66,119.39,82.02,77,86,10.54,overcast clouds
143,Ozernovskiy,RU,51.5,156.52,35.01,80,91,1.03,overcast clouds
144,Castro,BR,-24.79,-50.01,77.79,42,0,4.65,clear sky
145,Victoria,HK,22.29,114.16,78.01,57,0,1.99,clear sky
146,Kiama,AU,-34.68,150.87,55.0,82,71,7.9,broken clouds
147,Cockburn Town,TC,21.46,-71.14,78.8,78,90,11.41,overcast clouds
148,Kavieng,PG,-2.57,150.8,82.44,70,25,7.74,scattered clouds
149,Vila Do Maio,CV,15.13,-23.22,80.6,69,0,12.75,clear sky
150,Naron,ES,43.52,-8.15,62.01,87,20,5.82,few clouds
151,Oranjestad,AW,12.52,-70.03,86.0,74,40,11.41,scattered clouds
152,Buchanan,LR,5.88,-10.05,80.6,88,20,6.46,few clouds
153,Andenes,NO,69.31,16.12,39.2,60,100,33.33,overcast clouds
154,Avera,US,33.19,-82.53,80.6,54,75,12.75,broken clouds
155,East London,ZA,-33.02,27.91,69.8,82,0,13.4,clear sky
156,Lavrentiya,RU,65.58,-171.0,28.54,96,68,11.03,broken clouds
157,Kenai,US,60.55,-151.26,25.0,79,90,11.41,overcast clouds
158,Saint George,US,37.1,-113.58,57.99,30,75,20.8,broken clouds
159,Bredasdorp,ZA,-34.53,20.04,60.8,72,0,9.17,clear sky
160,Rocha,UY,-34.48,-54.33,68.54,71,36,10.45,scattered clouds
161,Svobodnyy,RU,51.4,128.13,21.16,97,100,10.98,overcast clouds
162,Clyde,US,41.3,-82.98,72.0,40,1,12.75,clear sky
163,Lorengau,PG,-2.02,147.27,81.19,72,25,8.43,scattered clouds
164,Saint-Georges,GD,12.06,-61.75,84.2,79,40,20.8,scattered clouds
165,Auki,SB,-8.77,160.7,79.3,81,6,4.07,clear sky
166,Vila Velha,BR,-20.33,-40.29,79.0,78,75,10.29,broken clouds
167,Beisfjord,NO,68.38,17.6,33.8,86,75,18.34,shower rain
168,Lubao,PH,14.92,120.55,77.0,94,90,6.93,moderate rain
169,Tiksi,RU,71.69,128.87,-8.07,91,0,1.97,clear sky
170,Homer,US,59.64,-151.55,35.01,85,90,5.82,overcast clouds
171,Pangnirtung,CA,66.15,-65.71,10.4,92,90,11.41,light snow
172,Namatanai,PG,-3.67,152.43,79.72,76,76,5.1,broken clouds
173,Ponta Delgada,PT,37.73,-25.67,60.8,63,20,10.29,few clouds
174,Biaora,IN,23.87,76.92,63.84,34,0,3.78,clear sky
175,Zhigansk,RU,66.77,123.37,-16.1,88,65,5.23,broken clouds
176,Oyem,GA,1.6,11.58,69.69,97,100,2.86,moderate rain
177,Zalesovo,RU,53.99,84.74,35.55,87,98,7.9,overcast clouds
178,Souillac,MU,-20.52,57.52,73.4,78,20,8.05,few clouds
179,Weligama,LK,5.97,80.42,77.58,86,0,3.91,clear sky
180,Uspenskaya,RU,45.76,41.07,47.98,91,99,24.61,overcast clouds
181,Nyaunglebin,MM,17.95,96.73,73.36,92,0,3.36,light rain
182,Pulsano,IT,40.38,17.36,61.0,82,0,9.17,clear sky
183,Ballina,AU,-28.87,153.57,62.6,88,90,4.7,light rain
184,Port Hedland,AU,-20.32,118.57,75.2,88,0,9.17,clear sky
185,Poum,NC,-20.23,164.02,76.53,73,2,13.33,clear sky
186,Ust-Kut,RU,56.79,105.77,18.16,94,100,5.08,light snow
187,Rafraf,TN,37.19,10.18,66.2,82,20,5.82,few clouds
188,Terenos,BR,-20.44,-54.86,96.8,26,0,4.7,clear sky
189,Prince Rupert,CA,54.32,-130.32,39.2,74,1,8.05,clear sky
190,Adrar,MR,20.5,-10.07,87.01,17,97,10.38,overcast clouds
191,Chapais,CA,49.78,-74.85,32.0,97,90,8.05,overcast clouds
192,Gilgit,PK,35.92,74.31,49.98,34,0,2.8,clear sky
193,Sosnovo-Ozerskoye,RU,52.52,111.54,7.2,93,48,7.29,scattered clouds
194,Furmanov,RU,57.25,41.11,44.6,70,0,15.66,clear sky
195,Dunedin,NZ,-45.87,170.5,50.0,60,93,18.01,overcast clouds
196,Cabedelo,BR,-6.98,-34.83,82.4,74,40,18.34,scattered clouds
197,Walvis Bay,NA,-22.96,14.51,62.6,77,0,8.05,clear sky
198,Chokurdakh,RU,70.63,147.92,2.52,95,100,6.13,light snow
199,Muzambinho,BR,-21.38,-46.53,82.4,34,40,4.83,scattered clouds
200,Yatou,CN,37.15,122.38,47.39,54,0,17.25,clear sky
201,Abha,SA,18.22,42.51,62.6,77,0,2.3,clear sky
202,Bestobe,KZ,52.5,73.1,47.25,49,100,18.92,overcast clouds
203,Pokrovsk,UA,48.28,37.18,46.15,77,59,8.01,broken clouds
204,Xuanwu,CN,32.07,118.81,59.0,100,0,2.24,clear sky
205,Hammerfest,NO,70.66,23.68,35.6,80,100,43.62,light rain
206,Torbay,CA,47.67,-52.73,50.0,81,75,27.51,broken clouds
207,Havoysund,NO,71.0,24.66,35.6,80,100,43.62,light rain
208,Iztapa,GT,13.93,-90.71,84.2,79,75,13.87,broken clouds
209,Gernsbach,DE,48.77,8.33,45.0,93,99,1.12,fog
210,Saint-Francois,FR,46.42,3.91,60.8,59,0,5.82,clear sky
211,Polis,CY,35.04,32.43,66.2,48,20,6.93,few clouds
212,Panjab,AF,34.39,67.02,27.97,80,0,1.41,clear sky
213,Hamilton,US,39.18,-84.53,73.99,35,1,5.82,clear sky
214,Muros,ES,42.78,-9.06,61.0,90,24,11.99,few clouds
215,Sparbu,NO,63.92,11.44,45.0,87,75,4.7,light intensity drizzle
216,Frontera,MX,26.93,-101.45,81.0,47,5,4.7,clear sky
217,Caravelas,BR,-17.71,-39.25,79.16,76,0,7.2,clear sky
218,Komoro,JP,36.32,138.43,45.0,93,66,4.27,broken clouds
219,Acapulco,MX,16.86,-99.89,87.8,70,5,4.7,clear sky
220,Old Saybrook,US,41.29,-72.38,73.4,38,1,6.93,clear sky
221,Kolpashevo,RU,58.31,82.91,37.04,81,100,12.01,overcast clouds
222,Yerbogachen,RU,61.28,108.01,4.59,93,100,5.12,overcast clouds
223,Yangjiang,CN,21.85,111.97,69.87,69,0,8.9,light rain
224,Usinsk,RU,65.99,57.53,30.0,99,100,11.61,overcast clouds
225,Norman Wells,CA,65.28,-126.83,23.0,92,75,4.94,light snow
226,Wagga Wagga,AU,-35.12,147.37,51.8,76,0,10.29,clear sky
227,Constitucion,CL,-35.33,-72.42,66.02,53,0,16.04,clear sky
228,Ous,RU,60.91,61.52,30.11,98,47,4.56,scattered clouds
229,Puerto Cabezas,NI,14.04,-83.39,89.6,70,40,11.41,haze
230,Chaykovskaya,RU,58.13,55.54,74.08,100,75,8.95,broken clouds
231,Bonthe,SL,7.53,-12.51,80.02,84,100,5.37,overcast clouds
232,Siniscola,IT,40.57,9.69,57.2,87,0,1.12,clear sky
233,Armizonskoye,RU,55.95,67.67,37.83,96,100,7.65,light rain
234,Sambava,MG,-14.27,50.17,75.38,85,100,11.12,light rain
235,Kruisfontein,ZA,-34.0,24.73,63.0,76,0,1.01,clear sky
236,Ilulissat,GL,69.22,-51.1,8.6,71,20,5.82,few clouds
237,College,US,64.86,-147.8,25.0,85,90,3.36,overcast clouds
238,Tura,IN,25.52,90.22,64.99,88,0,4.54,clear sky
239,Paso De Los Toros,UY,-32.82,-56.52,82.4,39,75,13.87,broken clouds
240,Skibbereen,IE,51.55,-9.27,53.6,93,90,11.41,fog
241,North Myrtle Beach,US,33.82,-78.68,80.01,65,1,10.29,clear sky
242,Sompeta,IN,18.93,84.6,72.5,64,0,5.44,clear sky
243,Gbarnga,LR,7.0,-9.47,76.32,79,100,2.21,overcast clouds
244,Kirakira,SB,-10.45,161.92,80.47,80,65,5.48,light rain
245,Gizo,SB,-8.1,156.84,82.85,75,26,7.81,scattered clouds
246,Zheleznodorozhnyy,RU,55.75,38.0,71.08,75,0,8.95,clear sky
247,Mackay,AU,-21.15,149.2,77.0,83,90,18.34,light rain
248,Hobyo,SO,5.35,48.53,79.7,77,31,10.69,scattered clouds
249,Port Hardy,CA,50.7,-127.42,44.6,65,20,14.99,few clouds
250,Doha,QA,25.29,51.53,84.0,65,0,3.36,clear sky
251,Altay,CN,47.87,88.12,34.59,79,9,3.85,clear sky
252,Sokoni,TZ,-6.43,39.55,78.8,88,75,5.82,broken clouds
253,Chernyshkovskiy,RU,48.42,42.23,44.01,87,0,8.37,clear sky
254,Upernavik,GL,72.79,-56.15,-1.55,76,0,7.99,clear sky
255,Ahipara,NZ,-35.17,173.17,63.25,80,47,11.92,scattered clouds
256,Sorong,ID,-0.88,131.25,80.35,85,100,11.74,overcast clouds
257,Aklavik,CA,68.22,-135.01,26.6,63,75,15.73,broken clouds
258,Manggar,ID,-2.88,108.27,80.37,80,93,4.38,overcast clouds
259,Kaseda,JP,31.42,130.32,64.0,88,100,11.01,overcast clouds
260,Rosarito,MX,32.33,-117.03,62.01,63,75,18.34,broken clouds
261,Nanortalik,GL,60.14,-45.24,32.43,90,100,7.02,overcast clouds
262,Vardo,NO,70.37,31.11,39.45,75,99,35.79,light rain
263,Kilindoni,TZ,-7.91,39.67,80.58,80,1,14.23,light rain
264,Rabat,MA,33.99,-6.84,64.0,82,20,4.03,few clouds
265,Honningsvag,NO,70.98,25.97,40.08,76,98,28.97,light rain
266,Brumunddal,NO,60.88,10.94,37.0,90,93,0.76,overcast clouds
267,Bykovo,RU,55.64,38.08,43.0,75,0,8.95,clear sky
268,Omsukchan,RU,62.53,155.8,-1.77,89,100,4.63,overcast clouds
269,Port Augusta,AU,-32.5,137.77,48.99,93,0,5.82,clear sky
270,Watsa,CD,3.04,29.54,65.57,99,97,1.36,light rain
271,Marawi,PH,8.0,124.29,73.99,93,100,5.01,overcast clouds
272,Chor,PK,25.52,69.77,76.23,29,0,8.23,clear sky
273,Lata,PT,40.16,-8.33,60.01,92,100,1.01,overcast clouds
274,Broome,US,42.25,-75.83,70.0,42,1,8.05,clear sky
275,Esperance,AU,-33.87,121.9,55.4,100,6,6.93,clear sky
276,Rio Grande,BR,-32.03,-52.1,73.4,69,75,20.8,broken clouds
277,Safaga,EG,26.73,33.94,75.2,47,0,3.36,clear sky
278,Plerin,FR,48.54,-2.78,57.2,82,0,5.82,light rain
279,Lompoc,US,34.64,-120.46,57.2,71,75,11.41,broken clouds
280,Mehamn,NO,71.04,27.85,37.78,78,70,23.31,broken clouds
281,Carballo,ES,43.21,-8.69,59.0,87,20,5.82,few clouds
282,Nur,PL,52.67,22.32,46.99,86,0,1.99,clear sky
283,Flinders,AU,-34.58,150.86,55.0,82,65,7.31,broken clouds
284,Muroto,JP,33.28,134.15,70.3,74,100,8.66,overcast clouds
285,Tiruchchirappalli,IN,10.82,78.68,80.6,88,20,8.05,mist
286,Cherskiy,RU,68.75,161.3,5.49,95,100,6.08,overcast clouds
287,El Triunfo,EC,-1.93,-79.97,84.2,54,75,6.93,broken clouds
288,Creel,MX,27.75,-107.63,65.32,29,0,14.07,clear sky
289,San Luis,AR,-33.3,-66.34,84.76,23,63,8.25,broken clouds
290,Santa Rosalia,MX,27.32,-112.28,82.08,37,9,6.71,clear sky
291,Nexo,DK,55.06,15.13,50.0,87,0,12.75,clear sky
292,Haines Junction,CA,60.75,-137.51,-11.2,69,99,0.25,overcast clouds
293,Erzin,TR,36.96,36.2,64.99,52,0,8.99,clear sky
294,Tilichiki,RU,60.47,166.1,17.92,94,0,7.29,clear sky
295,Kaitangata,NZ,-46.28,169.85,50.0,61,100,5.99,overcast clouds
296,Mount Vernon,US,40.91,-73.84,75.2,31,20,6.93,few clouds
297,Severo-Yeniseyskiy,RU,60.37,93.04,34.38,95,100,11.39,overcast clouds
298,Syedove,UA,47.08,38.16,48.0,100,7,8.01,clear sky
299,Vila Franca Do Campo,PT,37.72,-25.43,60.8,63,20,10.29,few clouds
300,Dawlatabad,AF,36.41,64.91,59.54,30,61,4.0,broken clouds
301,Clyde River,CA,70.47,-68.59,-5.8,83,20,4.7,few clouds
302,Asfi,MA,32.3,-9.24,66.42,77,42,4.68,scattered clouds
303,Bandarbeyla,SO,9.49,50.81,76.48,85,51,14.92,broken clouds
304,Petropavlovka,RU,50.61,105.32,22.23,88,59,3.78,broken clouds
305,Aquiraz,BR,-3.9,-38.39,84.2,70,20,13.87,few clouds
306,Lekoni,GA,-1.58,14.26,74.68,85,0,2.57,light rain
307,Coxim,BR,-18.51,-54.76,97.97,26,82,9.01,broken clouds
308,Kosh-Agach,RU,50.0,88.67,16.77,89,18,1.43,few clouds
309,Narsaq,GL,60.92,-46.05,30.2,74,75,3.36,broken clouds
310,Deniliquin,AU,-35.53,144.97,50.95,76,0,7.49,clear sky
311,Batemans Bay,AU,-35.72,150.18,50.0,86,0,4.41,clear sky
312,Ostersund,SE,63.18,14.64,39.99,80,80,9.17,broken clouds
313,Cap Malheureux,MU,-19.98,57.61,71.01,75,9,3.0,clear sky
314,Meiganga,CM,6.52,14.3,68.16,53,100,4.45,overcast clouds
315,Kalabo,ZM,-14.97,22.68,79.93,34,0,3.31,clear sky
316,Gigmoto,PH,13.78,124.39,79.11,87,98,8.97,overcast clouds
317,Laguna,US,38.42,-121.42,60.01,47,1,4.61,clear sky
318,Sawakin,SD,19.11,37.33,82.99,70,27,5.88,light rain
319,Denpasar,ID,-8.65,115.22,76.05,82,7,3.76,clear sky
320,Rosario Oeste,BR,-14.84,-56.43,96.15,33,46,6.71,scattered clouds
321,Sistranda,NO,63.73,8.83,44.6,65,75,10.29,broken clouds
322,Aripuana,BR,-9.17,-60.63,93.79,41,88,2.95,overcast clouds
323,Nazas,MX,25.23,-104.13,80.85,17,0,4.14,clear sky
324,Ambalavao,MG,-21.83,46.93,67.8,86,98,3.44,overcast clouds
325,Palmer,US,42.16,-72.33,77.0,31,40,6.93,scattered clouds
326,Muzhi,RU,65.37,64.67,28.87,99,99,0.94,overcast clouds
327,Verkhnyaya Inta,RU,65.98,60.31,29.53,98,100,9.62,overcast clouds
328,Arraial Do Cabo,BR,-22.97,-42.03,75.2,69,75,9.17,broken clouds
329,Korla,CN,41.76,86.15,36.18,69,0,2.89,clear sky
330,Anadyr,RU,64.75,177.48,19.4,92,75,6.71,light snow
331,Schwarzenbek,DE,53.5,10.48,43.0,94,20,1.72,few clouds
332,Araouane,ML,18.9,-3.53,85.59,13,0,9.46,clear sky
333,Trincomalee,LK,8.57,81.23,82.15,79,20,8.48,moderate rain
334,Kuala Terengganu,MY,5.33,103.14,78.8,94,40,3.24,heavy intensity rain
335,Tabou,CI,4.42,-7.35,79.03,85,85,5.48,overcast clouds
336,Vaitape,PF,-16.52,-151.75,79.75,78,77,12.48,broken clouds
337,Bubaque,GW,11.28,-15.83,85.19,75,1,13.69,clear sky
338,Mecca,SA,21.43,39.83,77.74,64,9,3.15,clear sky
