City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kapaa,US,80.6,moderate rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
7,Bengkulu,ID,76.14,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
9,Madimba,TZ,78.8,few clouds,-10.4,40.33,
13,Yarada,IN,80.6,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
22,Port Blair,IN,81.03,light rain,11.67,92.75,Fortune Resort Bay Island
23,Georgetown,MY,78.8,scattered clouds,5.41,100.34,Cititel Penang
25,Luganville,VU,80.6,scattered clouds,-15.53,167.17,The Espiritu Hotel
28,Lucea,JM,77.0,light rain,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
45,Cabo San Lucas,MX,84.0,broken clouds,22.89,-109.91,Hotel Tesoro Los Cabos
51,Nanakuli,US,80.6,scattered clouds,21.39,-158.15,Camp Pālehua
53,Marakkanam,IN,79.92,scattered clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
56,Vaini,TO,75.2,few clouds,-21.2,-175.2,Keleti Beach Resort
59,Butaritari,KI,80.87,overcast clouds,3.07,172.79,Isles Sunset Lodge
60,Bara,NG,77.85,clear sky,10.37,10.73,
65,San Cristobal,VE,84.2,scattered clouds,7.77,-72.22,Pirineos
67,Salalah,OM,77.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
71,Atuona,PF,77.79,overcast clouds,-9.8,-139.03,Villa Enata
74,Hithadhoo,MV,83.1,moderate rain,-0.6,73.08,Scoop Guest House
75,Banjar,ID,75.43,clear sky,-8.19,114.97,The Hamsa Resort
80,Nhulunbuy,AU,78.8,broken clouds,-12.23,136.77,East Arnhem Real Estate
81,Marsh Harbour,BS,79.36,overcast clouds,26.54,-77.06,Abaco Beach Resort
84,Culebra,PR,86.0,few clouds,18.3,-65.3,Palmetto Guesthouse
85,Santa Maria,BR,86.0,clear sky,-29.68,-53.81,Hotel Morotin
87,San Carlos De Bariloche,AR,75.2,scattered clouds,-41.15,-71.31,Hotel Patagonia
88,Vanimo,PG,75.72,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
90,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
93,Faanui,PF,78.93,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
96,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
98,Mayumba,GA,78.03,light rain,-3.43,10.66,LIKWALE LODGE
101,Hilo,US,78.8,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
105,Am Timan,TD,81.09,clear sky,11.03,20.28,Palais du chef Canton Salamt
107,Bac Lieu,VN,78.4,broken clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
115,Isangel,VU,79.36,clear sky,-19.55,169.27,Volcano Sea View Tree House
117,Santa Rita,BR,82.4,scattered clouds,-7.11,-34.98,Infinity Motel
120,Goya,AR,85.93,clear sky,-29.14,-59.26,Apart Costanera
131,Comarapa,BO,79.38,clear sky,-17.9,-64.48,
136,Kormilovka,RU,75.81,scattered clouds,55.0,74.1,"Zhemchuzhina, Baza Otdykha"
142,Sitangkai,PH,82.02,overcast clouds,4.66,119.39,
144,Castro,BR,77.79,clear sky,-24.79,-50.01,CHACARA BAILLY
145,Victoria,HK,78.01,clear sky,22.29,114.16,Mini Hotel Central
147,Cockburn Town,TC,78.8,overcast clouds,21.46,-71.14,Osprey Beach Hotel
148,Kavieng,PG,82.44,scattered clouds,-2.57,150.8,Nusa Island Retreat
149,Vila Do Maio,CV,80.6,clear sky,15.13,-23.22,Residence 'I Delfini'
151,Oranjestad,AW,86.0,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
152,Buchanan,LR,80.6,few clouds,5.88,-10.05,Kamaneahn Hotel Inc
154,Avera,US,80.6,broken clouds,33.19,-82.53,
163,Lorengau,PG,81.19,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
164,Saint-Georges,GD,84.2,scattered clouds,12.06,-61.75,Siesta Hotel
165,Auki,SB,79.3,clear sky,-8.77,160.7,Auki Motel
166,Vila Velha,BR,79.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
168,Lubao,PH,77.0,moderate rain,14.92,120.55,Hacienda Gracia
172,Namatanai,PG,79.72,broken clouds,-3.67,152.43,Namatanai Hotel
179,Weligama,LK,77.58,clear sky,5.97,80.42,Weligama Bay Resort
184,Port Hedland,AU,75.2,clear sky,-20.32,118.57,The Esplanade Hotel
185,Poum,NC,76.53,clear sky,-20.23,164.02,Gîte kajeon
190,Adrar,MR,87.01,overcast clouds,20.5,-10.07,
196,Cabedelo,BR,82.4,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
199,Muzambinho,BR,82.4,scattered clouds,-21.38,-46.53,Hostel Muzambinho
208,Iztapa,GT,84.2,broken clouds,13.93,-90.71,Jody And Monte Marina
216,Frontera,MX,81.0,clear sky,26.93,-101.45,Fiesta Inn Monclova
217,Caravelas,BR,79.16,clear sky,-17.71,-39.25,Pousada dos Navegantes
219,Acapulco,MX,87.8,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
229,Puerto Cabezas,NI,89.6,haze,14.04,-83.39,Hotel Caribe
231,Bonthe,SL,80.02,overcast clouds,7.53,-12.51,Bonthe Holiday Village
234,Sambava,MG,75.38,light rain,-14.27,50.17,Melrose
239,Paso De Los Toros,UY,82.4,broken clouds,-32.82,-56.52,Complejo Isabelino
241,North Myrtle Beach,US,80.01,clear sky,33.82,-78.68,Avista Resort
243,Gbarnga,LR,76.32,overcast clouds,7.0,-9.47,Passion Hotel 2
244,Kirakira,SB,80.47,light rain,-10.45,161.92,SanBiz Lodge
245,Gizo,SB,82.85,scattered clouds,-8.1,156.84,Imagination Island
247,Mackay,AU,77.0,light rain,-21.15,149.2,International Lodge Motel
248,Hobyo,SO,79.7,scattered clouds,5.35,48.53,Osmani Hotel
250,Doha,QA,84.0,clear sky,25.29,51.53,Doha Marriott Hotel
252,Sokoni,TZ,78.8,broken clouds,-6.43,39.55,Ujamaa Beach Resort
256,Sorong,ID,80.35,overcast clouds,-0.88,131.25,The Waigo Hotel
258,Manggar,ID,80.37,overcast clouds,-2.88,108.27,Guest Hotel
263,Kilindoni,TZ,80.58,light rain,-7.91,39.67,Bustani B&B
272,Chor,PK,76.23,clear sky,25.52,69.77,Asad U Bajeer Hotel
277,Safaga,EG,75.2,clear sky,26.73,33.94,Lamar Resort Abu Soma
285,Tiruchchirappalli,IN,80.6,mist,10.82,78.68,Sangam Hotel
287,El Triunfo,EC,84.2,broken clouds,-1.93,-79.97,Sector La Seca
289,San Luis,AR,84.76,broken clouds,-33.3,-66.34,Huarpes Hotel
290,Santa Rosalia,MX,82.08,clear sky,27.32,-112.28,Hotel Las Casitas Santa Rosalia
296,Mount Vernon,US,75.2,few clouds,40.91,-73.84,Ramada by Wyndham Bronx
303,Bandarbeyla,SO,76.48,broken clouds,9.49,50.81,REER XOOSHLE GROUP
305,Aquiraz,BR,84.2,few clouds,-3.9,-38.39,Hotel Laguna Blu
315,Kalabo,ZM,79.93,clear sky,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
316,Gigmoto,PH,79.11,overcast clouds,13.78,124.39,Cj's Travellers Inn
318,Sawakin,SD,82.99,light rain,19.11,37.33,فندق الدويم
319,Denpasar,ID,76.05,clear sky,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
323,Nazas,MX,80.85,clear sky,25.23,-104.13,Hotel Río Nazas
325,Palmer,US,77.0,scattered clouds,42.16,-72.33,Wedgewood Motel
328,Arraial Do Cabo,BR,75.2,broken clouds,-22.97,-42.03,Pousada Porto Praia
332,Araouane,ML,85.59,clear sky,18.9,-3.53,
333,Trincomalee,LK,82.15,moderate rain,8.57,81.23,Welcombe Hotel
334,Kuala Terengganu,MY,78.8,heavy intensity rain,5.33,103.14,Hotel Grand Continental Kuala Terengganu (4 Star)
335,Tabou,CI,79.03,overcast clouds,4.42,-7.35,hotêl doufoulougou
336,Vaitape,PF,79.75,broken clouds,-16.52,-151.75,Conrad Bora Bora Nui
337,Bubaque,GW,85.19,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
338,Mecca,SA,77.74,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
355,Birnin Kebbi,NG,78.85,clear sky,12.45,4.2,Saffar Guest Inn Ltd
356,Sola,VU,81.37,light rain,-13.88,167.55,Ulkel Guest House
358,Touros,BR,84.2,scattered clouds,-5.2,-35.46,INN NEW HORIZON
361,San Carlos,VE,86.04,broken clouds,9.66,-68.58,Hotel Paternopoli
362,Kingsville,US,81.0,few clouds,27.52,-97.86,Econo Lodge Kingsville
364,Hobe Sound,US,80.01,shower rain,27.06,-80.14,Floridays RV Park
368,Mindelo,CV,80.6,broken clouds,16.89,-24.98,Hotel Gaudi
373,Sao Joao Da Barra,BR,77.0,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
377,Sao Jose Da Coroa Grande,BR,79.12,few clouds,-8.9,-35.15,Crôa Mares Hotel
379,Yako,BF,79.79,few clouds,12.97,-2.27,Ecole de Sibega
381,Katherine,AU,77.0,clear sky,-14.47,132.27,Pine Tree Motel
383,Hirara,JP,77.99,clear sky,24.8,125.28,Hotel Atoll Emerald Miyakojima
384,Viedma,AR,75.0,broken clouds,-40.81,-63.0,Hotel Cristal
385,Tual,ID,82.78,overcast clouds,-5.67,132.75,Grand Vilia Hotel
386,Bambanglipuro,ID,78.03,moderate rain,-7.95,110.28,Puri Brata
397,Alofi,NU,77.0,broken clouds,-19.06,-169.92,Taloa Heights
400,Axim,GH,78.71,light rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
402,San Patricio,US,82.4,scattered clouds,28.02,-97.52,"Motel 6 Sinton, TX"
405,Port Moresby,PG,77.0,scattered clouds,-9.44,147.18,Lamana Hotel
406,Siavonga,ZM,87.6,clear sky,-16.54,28.71,Lavongora Waterfront Lodge
407,Radcliff,US,75.2,clear sky,37.84,-85.95,Super 8 by Wyndham Radcliff Ft. Knox Area
410,Dawei,MM,75.25,scattered clouds,14.08,98.2,Hotel Dawei
418,Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
419,Kupang,ID,79.12,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
420,Goundam,ML,85.53,clear sky,16.41,-3.67,
431,Majene,ID,77.77,broken clouds,-3.54,118.97,Kost Putri RABBANI
432,Palembang,ID,75.02,overcast clouds,-2.92,104.75,ASTON Palembang Hotel & Conference Center
433,Howard Springs,AU,82.4,broken clouds,-12.5,131.05,buffalo beach hostel
436,Miami,US,81.0,scattered clouds,25.77,-80.19,Kimpton EPIC Hotel
442,Tupanatinga,BR,81.3,broken clouds,-8.75,-37.34,Pousada Central
445,Gweru,ZW,78.76,broken clouds,-19.45,29.82,Suskwe Lodges
446,Kismayo,SO,80.17,overcast clouds,-0.36,42.55,Agan-Hotel
452,Gamba,GA,76.68,broken clouds,-2.65,10.0,
456,Les Cayes,HT,80.87,overcast clouds,18.2,-73.75,Villa Orphee
461,Augusto Correa,BR,84.38,few clouds,-1.02,-46.63,Fazenda Bacuri
465,Mapimi,MX,75.2,clear sky,25.82,-103.85,Propiedad Lldm
472,Naze,JP,75.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
473,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Fengshui Residence
478,Pekan,MY,77.0,light rain,3.48,103.4,Pekan Budget Hotel
479,Edeia,BR,87.85,broken clouds,-17.34,-49.93,Hotel Imperial Edeia
490,Inhambane,MZ,78.8,clear sky,-23.86,35.38,Oceano
491,Copperas Cove,US,77.0,clear sky,31.12,-97.9,Super 8 by Wyndham Copperas Cove
492,Olinda,BR,84.2,broken clouds,-8.01,-34.86,Hotel 5 Sóis
495,Mangrol,IN,79.5,clear sky,21.12,70.12,Hotel The Royal Honours
496,Carutapera,BR,84.97,clear sky,-1.2,-46.02,Lidera
498,Metro,ID,75.11,overcast clouds,-5.11,105.31,OYO 3177 Wisma Lintang
502,Puerto Escondido,MX,86.0,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
505,Acarau,BR,83.17,broken clouds,-2.89,-40.12,castelo pizzaria
507,Kidal,ML,77.05,clear sky,18.44,1.41,
510,Talara,PE,77.0,clear sky,-4.58,-81.27,Hostal Oro Negro
515,Atar,MR,88.63,overcast clouds,20.52,-13.05,Oumou Elghoura
521,El Alto,PE,77.0,clear sky,-4.27,-81.21,Black Marlin Lodge & Restaurant
524,Porto Belo,BR,78.01,clear sky,-27.16,-48.55,Costa Verde Beach Hotel
525,Rundu,,82.99,clear sky,-17.93,19.77,Millennia Estate
526,Luwuk,ID,77.58,overcast clouds,-0.95,122.79,Hotel Santika Luwuk
528,Itarema,BR,82.49,broken clouds,-2.92,-39.92,Windvillage
532,Ohafia,NG,75.56,light rain,5.62,7.83,Ikenga Plaza Hotel
538,Inhambupe,BR,80.13,scattered clouds,-11.78,-38.35,Hotel JVS
539,Ambilobe,MG,75.27,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
540,Sao Filipe,CV,79.2,light rain,14.9,-24.5,Tortuga B&B
541,Thongwa,MM,75.2,light rain,16.76,96.53,Mhaw Wun Marlar Park
543,Robertsport,LR,80.91,few clouds,6.75,-11.37,Kwepunha Retreat
547,Cayenne,GF,77.0,very heavy rain,4.93,-52.33,Hôtel Le Dronmi
548,Moron,AR,80.01,clear sky,-34.65,-58.62,Hotel Morón
553,Taoudenni,ML,86.83,overcast clouds,22.68,-3.98,
555,Yaan,NG,79.18,overcast clouds,7.38,8.57,
556,Ndele,CF,77.0,clear sky,8.41,20.65,
558,Natal,BR,84.2,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
564,Anori,BR,88.41,overcast clouds,-3.77,-61.64,Novo Hotel 05 Irmaos
569,Sinnamary,GF,82.92,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
570,Bunog,PH,79.2,overcast clouds,9.14,117.78,
574,Tayoltita,MX,84.58,clear sky,24.08,-105.93,Hotel Rivera Tayoltita
577,Bridgetown,BB,87.8,scattered clouds,13.1,-59.62,Hilton Barbados Resort
592,Todos Santos,MX,82.99,clear sky,23.45,-110.22,Hotel California Todos Santos
593,Meulaboh,ID,76.44,overcast clouds,4.14,96.13,Kost Pria
594,Mount Isa,AU,77.0,scattered clouds,-20.73,139.5,ibis Styles Mt Isa Verona
602,Odienne,CI,77.67,clear sky,9.51,-7.57,Oustaz Vame DIAKITE
603,Dosso,NE,81.45,clear sky,13.05,3.19,Hotel Toubal
605,Bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
608,Labuhan,ID,78.85,clear sky,-6.88,112.21,bador sepret
610,Umm Kaddadah,SD,76.96,clear sky,13.6,26.69,
611,Maragogi,BR,78.67,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
614,Eyl,SO,78.39,broken clouds,7.98,49.82,Amiin Hotel
615,Kihei,US,84.2,scattered clouds,20.79,-156.47,Maui Sunset
617,Ojinaga,MX,80.6,clear sky,29.57,-104.42,Suites Las Palmas
623,San Ciro De Acosta,MX,77.13,scattered clouds,21.63,-99.82,Hotel Maria Isabel
627,Boca Raton,US,80.6,heavy intensity rain,26.36,-80.08,"Boca Beach Club, A Waldorf Astoria Resort"
628,Kandrian,PG,77.05,overcast clouds,-6.22,149.55,Kandrian Station
632,Morehead,US,78.8,clear sky,37.27,-87.18,CCI Express Inn
633,Daru,PG,76.73,overcast clouds,-9.08,143.21,New century hotel
636,Dapaong,TG,82.74,broken clouds,10.86,0.2,Hotel Caroli
640,Lahaina,US,84.2,haze,20.88,-156.68,Lahaina Shores Beach Resort
645,Padang,ID,77.63,light rain,-0.95,100.35,Mercure Padang
651,Camocim,BR,85.71,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
653,Oistins,BB,87.8,light rain,13.07,-59.53,Butterfly Beach Hotel
655,Mareeba,AU,75.2,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
656,Barra Patuca,HN,83.52,overcast clouds,15.8,-84.28,
657,Oliveira Dos Brejinhos,BR,79.75,light rain,-12.32,-42.9,Hotel Paraiso
658,Callaway,US,82.4,broken clouds,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
662,Biltine,TD,78.58,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
665,Ixtapa,MX,86.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
668,Kuching,MY,77.0,light rain,1.55,110.33,Hilton Kuching
674,Cozumel,MX,84.99,broken clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
677,Belmonte,BR,78.8,light rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
